,Title,Tanggal Rilis,Text Berita,Link
522,Bali United jaga asa ke playoff seusai menang atas Hangtuah - ANTARA News,2023-06-17T19:00:33+07:00,"
				Jakarta (ANTARA) - Bali United Basketball Club menjaga asa mereka di zona playoff menyusul kemenangan atas RJ Amartha Hangtuah Jakarta dengan skor akhir 95-64 dalam gim pertama lanjutan IBL 2023 seri delapan di Britama Arena Jakarta, Sabtu.



Bali United yang mengawali pertandingan di posisi delapan kini naik ke peringkat tujuh klasemen sementara IBL 2023 dengan mengemas 42 poin, dari 13 menang dan 15 kali kalah.



Baik Bali United dan RJ Amartha Hangtuah bermain sama-sama agresif dan cepat sejak kuarter pertama yang membuat jalannya pertandingan berlangsung sengit.  Namun, Bali United memiliki akurasi tembakan yang lebih baik dari pada lawannya saat Sandy Kurniawan dan kawan-kawan memiliki field goals 52 persen (38-73), berbanding Hangtuah yang hanya 35 persen (25-70).



Tak hanya tembakan dua poin, tembakan jarak jauh Bali United yang menghasilkan tiga angka juga lebih baik dengan akurasi 39 persen (13-33), berbanding 23 persen (6-26) milik Hangtuah.



Dior Lowhorn menjadi pencetak poin terbanyak untuk Bali United dengan 23 poin dan delapan rebound,  sedangkan Sandy Kurniawan dan Surliyadin masing-masing mencetak 14 poin, Julius Bowie 11 poin, dan Bima Ardiansyah 10 poin.



Baca juga:  



Sementara itu, Hangtuah yang juga sedang berjuang menembus peringkat delapan besar demi tiket babak playoff lebih sering membuang-buang kesempatan dengan tembakan yang kerap meleset.



Sejak kuarter pertama, Hangtuah tertinggal sembilan poin. Defisit poin itu semakin melebar di kuarter dua dan kuarter tiga. Bahkan di kuarter tiga Hangtuah hanya mencetak sembilan poin.



Stevan Neno mencetak 15 poin untuk Hangtuah, diikuti oleh Lewis Diankulu 11 poin, dan Stefan Carsera 10 poin.



Dengan kekalahan itu, Hangtuah harus puas ke peringkat 11 dengan catatan 10 menang dan 17 kalah.



Baca juga:  Pewarta: Aditya Ramadhan
Editor: Aditya Eko Sigit Wicaksono
				COPYRIGHT © ANTARA 2023
",https://www.antaranews.com/berita/3593529/bali-united-jaga-asa-ke-playoff-seusai-menang-atas-hangtuah
523,Pelatih apresiasi perkembangan permainan Patriots - ANTARA News,2023-06-17T18:50:31+07:00,"
				Jakarta (ANTARA) - Pelatih Indonesia Patriots Johannis Winar menyebut timnya mengalami peningkatan dalam permainan apabila dibandingkan dengan performa mereka yang masih tertatih-tatih di awal musim kompetisi IBL 2023.



""Kita jangan lupa enam bulan lalu Patriots ada di level mana. Enam bulan lalu mereka bukan apa-apa,"" kata Johannis kepada wartawan seusai laga Indonesia Patriots melawan Elang Pacific Caesar Surabaya di Britama Arena Jakarta, Sabtu.



Pelatih yang akrab disapa Coach Ahang itu menekankan bahwa Indonesia Patriots adalah klub basket di bawah naungan PP Perbasi yang belum lama dibentuk untuk mengembangkan bakat-bakat pemain.



""Mereka masih dalam proses pengembangan. Jangan disamakan dengan tim IBL lain,"" kata dia.



Baca juga:  



Coach Ahang menilai perkembangan Indonesia Patriots selama berlangsungnya musim reguler IBL 2023 tidaklah buruk.



""Kita ambil mereka, kembangkan mereka dengan program intensif. Sekarang mereka bisa bermain di level seperti ini,"" jelasnya.



Johannis yang juga menukangi skuad timnas bola basket Indonesia itu menyebut para pemainnya berlatih sangat keras hingga enam jam setiap harinya. Namun, dia mengakui banyak berlatih saja tidak cukup.



Menurut dia, Patriots harus lebih banyak bertanding di kompetisi IBL untuk bisa memberikan pengalaman permainan.



""Perlu waktu. Mereka perlu banyak tanding, tidak hanya latihan saja. Pengalaman tidak bisa dikarbit,"" katanya.



Baca juga:  Pewarta: Aditya Ramadhan
Editor: Aditya Eko Sigit Wicaksono
				COPYRIGHT © ANTARA 2023
",https://www.antaranews.com/berita/3593517/pelatih-apresiasi-perkembangan-permainan-patriots
524,"Rendahnya akurasi, Patriot menyerah di tangan Elang Pacific - ANTARA News",2023-06-17T17:00:24+07:00,"
				Jakarta (ANTARA) - Indonesia Patriots kalah dari Elang Pacific Caesar Surabaya dengan skor 77-58 dalam laga lanjutan kompetisi IBL 2023 seri pamungkas di Britama Arena Jakarta, Sabtu, dengan catatan akurasi tembakan hanya 32 persen.



Indonesia Patriots hanya memasukkan 23 bola dari total 70 percobaan tembakan yang dilakukannya sepanjang laga.



""Hari ini kita bermain sangat jelek, hanya bagus di kuarter pertama dan kedua,"" kata pelatih Indonesia Patriots Johannis Winnar seusai laga.



Dalam jalannya pertandingan, sebenarnya Patriots sempat unggul di kuarter dua dengan surplus delapan poin sebelum Elang Pacific membalikkan keadaan.



Elang Pacific Caesar Surabaya yang sudah dipastikan tidak akan lolos ke babak playoff malah bermain lepas dan mengungguli Patriots dengan selisih tertinggi sempat mencapai 24 poin.



Baca juga:  



Pelatih Patriots yang akrab disapa Coach Ahang itu menyoroti akurasi tembakan tiga angka timnya yang hanya tujuh persen, atau hanya berhasil dua kali dari total 28 percobaan yang dilakukan.



""Hanya dua dari 28. Susah untuk menang tanpa memasukkan bola,"" kata dia.



Poin tertinggi Patriots dicetak oleh Dame Diagne dengan 13 poin, disusul Gede Wimbardi 11 poin.



Sementara top skorer Elang Pacific datang dari Gregorio Wibowo 16 poin, M Ariezky dan Michael Williams sama-sama menyumbang 14 poin, dan Aven Ryan Pratama 12 poin.



Dengan tinggal menyisakan dua laga tersisa, Patriots mengumpulkan 12 menang dan 15 kalah dengan total 40 poin.



Baca juga:  Pewarta: Aditya Ramadhan
Editor: Aditya Eko Sigit Wicaksono
				COPYRIGHT © ANTARA 2023
",https://www.antaranews.com/berita/3593361/rendahnya-akurasi-patriot-menyerah-di-tangan-elang-pacific
525,Pemain Memphis Grizzlies Ja Morant diskors 25 pertandingan oleh NBA - ANTARA News,2023-06-17T11:50:46+07:00,"
				Jakarta (ANTARA) - Pemain Memphis Grizzlies Jamel ""Ja"" Morant dijatuhi hukuman larangan bertanding selama 25 pertandingan oleh NBA karena perilakunya dianggap merugikan liga.



Dilansir laman resmi NBA, Sabtu, penangguhan Morant segera dimulai dan berlaku untuk 25 pertandingan pertama musim reguler 2023-2024.



Morant yang diskors karena menunjukkan senjata api di media sosial juga harus mematuhi beberapa persyaratan tertentu yang diberikan oleh NBA sebelum dipulihkan dari masa hukuman.



""Keputusan Ja Morant untuk sekali lagi menggunakan senjata api di media sosial sangat mengkhawatirkan dan membingungkan mengingat perilaku serupa pada Maret dan dia telah diskors delapan pertandingan,"" kata Komisioner NBA Adam Silver dilansir laman resmi NBA, Sabtu.



Pada Mei, Morant terlihat di umpan Instagram seorang teman sedang memegang benda yang tampak seperti senjata, hal itu mendorong penyelidikan NBA. Sebelumnya Grizzlies telah menskors Morant dari aktivitas tim untuk mengantisipasi sanksi NBA.



Baca juga:  



Ini adalah kali kedua Morant menerima hukuman skorsing dari NBA dengan alasan serupa.



“Potensi anak muda untuk meniru perilaku Ja menjadi salah satu perhatian kami. Dalam keadaan ini, kami yakin penangguhan 25 pertandingan sudah tepat dan memperjelas bahwa terlibat dalam perilaku sembrono dan tidak bertanggung jawab dengan senjata tidak akan ditoleransi,"" ungkap Adam Silver.



Selama masa penangguhan, Morant tidak akan menerima pendapatan karena tidak berpartisipasi dalam liga publik atau aktivitas tim apa pun, termasuk pertandingan pramusim.



Morant akan menghasilkan sekitar 33,5 juta dolar AS musim ini. Dia sekarang akan kehilangan lebih dari 300.000 dolar AS per pertandingan selama penangguhan – atau total sekitar 7,5 juta dolar AS.



“Saya punya waktu untuk merenung dan menyadari betapa banyak luka yang saya timbulkan. Saya ingin meminta maaf kepada NBA, Grizzlies, rekan tim saya, dan Kota Memphis,"" kata Ja Morant dilansir laman resmi media sosialnya.



Baca juga:  

Baca juga:  Pewarta: Fajar Satriyo
Editor: Eka Arifa Rusqiyati
				COPYRIGHT © ANTARA 2023
",https://www.antaranews.com/berita/3593091/pemain-memphis-grizzlies-ja-morant-diskors-25-pertandingan-oleh-nba
526,Brandon Jawato kembali ke Pelita Jaya - ANTARA News,2023-11-16T11:06:45+07:00,"
				Jakarta (ANTARA) - Pemain timnas bola basket Indonesia Brandon Jawato kembali ke tim lamanya Pelita Jaya Bakrie Jakarta setelah sebelumnya bermain untuk tim Liga B Jepang SeaHorses Mikawa sejak 2022.



Jawato bisa dikatakan pulang ke Pelita Jaya karena dia pernah membela tim Jakarta tersebut pada kompetisi IBL 2016.



Mengutip laman resmi IBL di Jakarta, Kamis, awal kemunculan Brandon Jawato memang menyita perhatian karena membawa Pelita Jaya sampai ke puncak liga. Namun sayangnya dia gagal menjadi juara bersama Pelita Jaya dikarenakan CLS Knights tampil lebih baik.



Jawato sendiri pada fase terakhir di musim pertamanya menderita cedera yang mengganggu performa.



Setelah kembali dari cedera, Jawato bergabung dengan CLS Knights Indonesia untuk berlaga di ASEAN Basketball League (ABL) musim 2018-2019. Dia tampil cemerlang dengan membukukan 13 poin per gim, 4,3 rebound per gim, 2,5 assist per gim, dan 1,1 steal per gim dalam 36 pertandingan. Dia juga sukses membawa CLS Knights Indonesia menjadi juara.



Jawato sebenarnya pernah tampil di IBL, tepatnya pada musim 2020. Di mana proyek pertama dari PP Perbasi yakni Indonesia Patriots diperkenalkan. Saat itu Jawato bermain 13 pertandingan dengan kontribusi 16,7 ppg, 6,5 rpg, 1,8 apg, dan 1,4 spg.



Baca juga:  



Namun liga terhenti karena pandemi, sehingga program Indonesia Patriots juga terpaksa dihentikan. Saat itu, Wato dan rekan-rekannya di Indonesia Patriots digembleng untuk menyambut FIBA Asia Cup 2021.



Pada musim 2022-2023, Jawato bermain di B.League Jepang bersama tim Sea Horses Mikawa. Sebelumnya, dia bermain untuk Utsonomiya Brex. Selain itu, Jawato juga menjadi andalan timnas basket Indonesia di berbagai ajang internasional. Pengalamannya berkompetisi di ajang internasional tak perlu diragukan.



Ia pun diyakini mampu beradaptasi dengan cepat bersama Pelita Jaya karena sudah pernah bermain di tim tersebut sebelumnya. Dengan diperkenalkannya Brandon Jawato, maka semakin menyiratkan bahwa Pelita Jaya memang ingin mengakhiri paceklik gelar juara liga.



Seperti diketahui, Pelita Jaya sudah tiga musim berturut-turut mencapai final IBL namun tidak pernah berhasil mengangkat trofi.



Baca juga:  

Baca juga:  Pewarta: Aditya Ramadhan
Editor: Eka Arifa Rusqiyati
				COPYRIGHT © ANTARA 2023
",https://www.antaranews.com/berita/3825741/brandon-jawato-kembali-ke-pelita-jaya
527,Althof Satrio perpanjang kontrak tiga tahun di RANS - ANTARA News,2023-11-14T21:27:27+07:00,"
				Jakarta (ANTARA) - Althof Dwira Satrio memperpanjang kontraknya bersama RANS Simba Bogor dengan durasi panjang selama tiga tahun atau sampai tahun 2026 untuk berkompetisi di liga bola basket Tanah Air IBL.



Althof dipastikan masuk dalam roster RANS Simba Bogor untuk musim 2024 hingga 2026 karena performanya yang dinilai meningkat dari waktu ke waktu.



Althof merupakan generasi pertama RANS, sejak tim miik Raffi Ahmad tersebut dinyatakan sebagai kontestan IBL pada tahun 2022. Tetapi sebagai pemain debutan, Althof belum bisa berkontribusi maksimal.



Data dari laman resmi IBL menyebutkan bahwa dalam 22 pertandingan musim reguler IBL 2022, Althof tampil 18 menit per gim, dengan catatan rata-rata 3,5 poin per gim dan 1,7 rebound per gim. Althof juga sempat merasakan tampil di babak playoff dengan kontribusi 5,7 poin per gim, 1,3 rebound per gim, 1 assist per gim, dan 1 steal per gim.



Althof mulai mengalami perubahan besar dalam performanya kala RANS dipegang oleh pelatih Bambang Asdianto Pribadi. Althof berubah menjadi sosok yang penting di tim.



Dia tampil 30 gim dengan catatan rata-rata 7,5 ppg, 2,3 rpg, dan 1 apg dalam 21,3 menit per gim. Pada babak playoff, kontribusi poinnya meningkat jadi 8,7 ppg dalam tiga pertandingan. Althof terkadang menjadi penentu kemenangan tim, seperti yang pernah terjadi di salah satu laga musim reguler.



Karena penampilannya terus meningkat, maka tak heran kalau manajemen RANS memberi kontrak jangka panjang.



Ditambah lagi, Althof juga tampil membela timnas Indonesia di Turnamen Prakualifikasi Olimpiade Paris 2024, sehingga kemampuan dan mental bertandingnya semakin bagus. Althof diharapkan bisa menjadi bintang klub RANS Simba Bogor di musim depan.Pewarta: Aditya Ramadhan
Editor: Aditya Eko Sigit Wicaksono
				COPYRIGHT © ANTARA 2023
",https://www.antaranews.com/berita/3823167/althof-satrio-perpanjang-kontrak-tiga-tahun-di-rans
528,Most Improved Player IBL 2023 bergabung ke RANS - ANTARA News,2023-11-14T21:13:12+07:00,"
				Jakarta (ANTARA) - Pemain dengan predikat Most Improved Player IBL 2023 Argus Sanyudy bergabung ke RANS Simba Bogor dari tim lamanya Bima Perkasa Jogja.



Argus akan bergabung bersama RANS untuk berkompetisi di musim IBL 2024 dengan sejumlah para pemain baru dari klub milik Raffi Ahmad tersebut.



Seperti diketahui, RANS Simba Bogor saat ini sedang gencar-gencarnya mengembangkan klub basket dengan mendatangkan pemain baru, tim pelatih baru, sampai berganti nama dan markas.



Laman resmi IBL menyebut Argus sebagai sosok pemain muda yang layak diperhitungkan di liga. Mengawali karier profesional bersama Amartha Hangtuah Jakarta di IBL 2021, dia memiliki rata-rata menit bermain sebanyak empat menit per laga.



Kemudian di musim 2022, dia pindah ke Satria Muda Pertamina Jakarta dengan penampilan sebanyak 14 laga dari bangku cadangan. Karena berada di tim Satria Muda, maka otomatis Argus merupakan pemain yang punya satu gelar juara IBL bersama dengan Satria Muda pada musim 2022.



Selanjutnya, Argus pindah ke Bima Perkasa Jogja tahun 2023. Dia tampil beberapa kali sebagai starter dari total 29 pertandingan pada musim reguler.



Menit bermainnya meningkat dari hanya dua menit per laga di Satria Muda, menjadi 17,6 menit di Bima Perkasa.



Dia mampu berkontribusi dengan rataan 4,4 poin per gim, dan 3,6 rebound per gim pada IBL musim 2023. Argus pun terpilih sebagai Most Improved Player IBL 2023, mengalahkan sejumlah kandidat lainnya yaitu Teddy Apriyana Romadonsyah, Andre Adianno, Katon Adjie Baskoro, dan Fadlan Minallah.



Kehadiran Argus benar-benar menyiratkan peremajaan dalam tim RANS. Mereka punya big man dengan usia yang relatif lebih muda dari musim sebelumnya.



Pada musim lalu, big man RANS adaalah Valentino Wuwungan dan Fadlan Minallah, yang merupakan pemain senior yang keduanya sudah tidak lagi dalam roster RANS.

 Pewarta: Aditya Ramadhan
Editor: Aditya Eko Sigit Wicaksono
				COPYRIGHT © ANTARA 2023
",https://www.antaranews.com/berita/3823149/most-improved-player-ibl-2023-bergabung-ke-rans
529,Pascal Siakam selamatkan Raptors dari kekalahan atas Wizards - ANTARA News,2023-11-14T14:15:25+07:00,"
				Jakarta (ANTARA) - Pascal Siakam menjadi penyelamat Toronto Raptors dari ambang kekalahan dengan mencetak 39 poin pada laga NBA melawan Washington Wizards yang digelar di Scotiabank Arena Toronto, Selasa WIB.



Washington Wizards mendominasi permainan sepanjang laga dan tak memberi kesempatan Raptors untuk unggul.



Wizards memimpin jalannya laga dari kuarter pertama hingga kuarter empat, bahkan sempat mencetak keunggulan tertinggi 23 poin.



Namun Siakam membuat timnya comeback dengan mencetak 22 poin di kuarter ketiga. Dia menyelesaikan laga dengan tambahan 11 rebound.



""Dia mengangkat kami sepanjang laga,"" kata pemain Raptors Chris Boucher seperti dikutip dari laman resmi NBA.



""Itu menunjukkan bagaimana kompetitifnya dia, tetapi juga betapa dia peduli dengan rekan setimnya,"" katanya lagi.



Kemenangan usai defisit lebih dari 20 angka ini merupakan yang kedua kalinya dialami Raptors. Sebelumnya, mereka juga pernah mengalami hal serupa saat tertinggal 22 poin pada laga melawan San Antonio Spurs pada 5 November.



Baca juga:  



""Setiap kali menang setelah tertinggal 20 poin itu luar biasa. Tentu senang dengan kemenangan ini, tapi kami tidak mau lagi menjalani gim seperti tadi,"" kata Boucher.



Scottie Barnes menambahkan 19 poin untuk Raptors dan Jakob Poeltl menyumbang 13 angka.



Sedangkan dari Wizards, Kyle Kuzma mencatat 34 poin, Daniel Gafford dan Jordan Poole masing-masing 14 poin, dan tiga pemain Wizards yaitu Tyus Jones, Bilal Coulibaly, dan Corey Kispert masing-masing menyumbang 10 poin.



Selanjutnya, Wizards akan menjamu Dallas Mavericks pada Kamis (16/11) dan Toronto Raptors menghadapi Milwaukee Bucks di kandangnya pada hari yang sama.



Baca juga:  

Baca juga:  Pewarta: Aditya Ramadhan
Editor: Eka Arifa Rusqiyati
				COPYRIGHT © ANTARA 2023
",https://www.antaranews.com/berita/3822300/pascal-siakam-selamatkan-raptors-dari-kekalahan-atas-wizards
530,Pacers hentikan delapan kemenangan beruntun 76ers - ANTARA News,2023-11-15T12:29:39+07:00,"
				Jakarta (ANTARA) - Indiana Pacers menghentikan rentetan delapan kemenangan beruntun milik Philadelphia 76ers dengan mengalahkannya 132-126 dalam laga Turnamen Dalam Musim NBA (NBA In-Season Tournament) yang digelar di Welss Fargo Center Philadelphia, Rabu WIB.



Tyrese Haliburton menjadi pencetak poin tertinggi dengan 33 poin dan 15 assist, Obi Toppin menambahkan 27 poin, Myles Turner 17 poin, Bruce Brown Jr 14 poin, dan T.J. McConnell 11 poin.



Dengan hasil ini, Pacers naik ke peringkat pertama klasemen sementara Grup A Wilayah Timur dengan catatan 2 menang, sementara 76ers terpeleset ke peringkat tiga dengan 1 menang dan 1 kalah.



Baca juga:  



Mengutip statistik pertandingan di laman resmi NBA, Joel Embiid mencatat 39 poin untuk Sixers. De'Anthony Melton menambahkan 30 poin.



Tyrese Maxey juga mencatat 27 poin dengan 9 tembakan berhasil dari 23 total upaya yang dilakukan. Sebelumnya, Maxey mencatatkan poin tertinggi selama berkarier sebagai pebasket NBA yaitu 50 poin pada laga pekan lalu.



Pacers memegang kendali sejak awal pertandingan hingga hampir sepanjang laga. Philadelphia 76ers hanya unggul tiga poin selama 26 detik di awal kuarter ketiga. Setelahnya, Pacers kembali memegang kendali permainan hingga laga usai. Walaupun surplus poin dari Pacers tidak terlalu lebar, yaitu 13 poin.



Selanjutnya, Indiana Pacers akan bertemu dengan Orlando Magic pada Senin (20/11) pekan depan. Sedangkan 76ers akan menjamu Boston Celtics besok.



Baca juga:  

 Pewarta: Aditya Ramadhan
Editor: Teguh Handoko
				COPYRIGHT © ANTARA 2023
",https://www.antaranews.com/berita/3823854/pacers-hentikan-delapan-kemenangan-beruntun-76ers
531,Celtics rebut puncak klasemen Wilayah Timur dari 76ers - ANTARA News,2023-11-16T13:35:47+07:00,"
				Jakarta (ANTARA) - Boston Celtics merebut posisi puncak klasemen NBA Wilayah Timur dari Philadelphia 76ers setelah mengalahkannya 117-107 pada laga NBA yang digelar di Wells Fargo Center Philadelphia, Kamis WIB.



Celtics yang sebelumnya berada di posisi runner-up bertukar posisi dengan 76ers sebagai pemuncak klasemen Wilayah Timur.



Boston Celtics mengoleksi sembilan menang dan kalah kalah, sementara Philadelphia 76ers delapan menang dan tiga kalah.



Padahal, pada laga itu Celtics tidak diperkuat oleh sejumlah pemain kunci seperti Jaylen Brown yang sedang sakit dan bintang barunya Kristaps Porzingis yang mengalami memar lutut kanan.



""Semua pemain harus melakukan sedikit peningkatan. Tentu saja pemain seperti JB dan KP, Anda tidak bisa bermain seperti yang mereka lakukan. Tapi kami harus bisa meningkat sedikit saja dan saya pikir kami cukup banyak melakukan peningkatan,"" kata pemain Celtics Derrick White mengutip laman resmi NBA.



Jayson Tatum menjadi pencetak skor terbanyak untuk Celtics dengan 29 poin, Derrick White menambahkan 27 poin, dan pemain Celtics rekrutan terbaru dari Milwaukee Bucks Jrue Holiday mencatat double-double dengan 18 poin dan10 rebound serta Al Horford turut menambahkan 14 poin.



Baca juga:  



Sedangkan Philadelphia 76ers yang baru saja mengakhiri rekor delapan kemenangan beruntun pada laga sebelumnya, harus kembali kalah di tangan rival terdekat di klasemen Wilayah Timur.



Joel Embiid hanya mencetak 20 poin. Angka yang sama juga dicetak oleh Tyrese Maxey.



Sebanyak tiga pemain 76ers masing-masing mencetak 16 poin yaitu Tobias Harris, Robert Covington, dan De'Anthony Melton.



Selanjutnya, Celtics akan menghadapi Toronto Raptors pada Sabtu (18/11), dan 76ers mengunjungi markas Atlanta Hawks di hari yang sama dalam laga NBA In-Season Tournament.



Baca juga:  

Baca juga:  Pewarta: Aditya Ramadhan
Editor: Eka Arifa Rusqiyati
				COPYRIGHT © ANTARA 2023
",https://www.antaranews.com/berita/3825918/celtics-rebut-puncak-klasemen-wilayah-timur-dari-76ers
532,Tiket pre-sale IBL seri pamungkas di Jakarta terjual habis - ANTARA News,2023-06-15T08:48:42+07:00,"
Tiket dengan harga pre-sale sudah sold outJakarta (ANTARA) - Tiket pre-sale kompetisi Indonesia Basketball League (IBL) seri pamungkas atau seri kedelapan di Jakarta telah terjual habis, kata Direktur Utama IBL Junas Miradiarsyah.



""Semua pertandingan yang ditunggu pecinta bola basket Indonesia ada di Jakarta. Tiket dengan harga pre-sale sudah sold out,"" kata Junas dalam keterangan tertulis di Jakarta, Kamis.



Meski demikian, pihak penyelenggara IBL masih menjual tiket menonton dengan harga normal. ""Per hari ini, tiket dengan harga normal sudah mulai dijual,"" kata Junas.



Musim reguler IBL 2023 tinggal menyisakan satu seri pamungkas yang menentukan tim-tim yang lolos pada babak play off.



Seri penentuan akan digelar di Britama Arena Mahaka Square Kelapa Gading Jakarta, pada 17-24 Juni.



Baca juga:  



Satria Muda Pertamina, Prawira Harum Bandung, Pelita Jaya Bakrie, Bima Perkasa Jogja, Dewa United Banten dan RANS PIK Basketball sudah memastikan tempat ke babak play off.



""Seri delapan akan sangat menentukan. Setiap pertandingan pasti sengit dan penting untuk menentukan peringkat pada babak play off,"" lanjut Junas Miradiarsyah.



Pertandingan-pertandingan besar juga akan terjadi di Britama Arena dengan perseteruan tim-tim papan atas, Di hari pertama pada Sabtu (17/6), Pelita Jaya akan ditantang Bima Perkasa.



Pada hari kedua pada Minggu (18/6) juga akan terjadi big match antara Prawira Harum Bandung melawan Satria Muda Pertamina Jakarta. Seri ini bakal ditutup dengan pertarungan sengit Pelita Jaya melawan Satria Muda, Sabtu 24 Juni.



Baca juga:  

Baca juga:  Pewarta: Aditya Ramadhan
Editor: Junaydi Suswanto
				COPYRIGHT © ANTARA 2023
",https://www.antaranews.com/berita/3589134/tiket-pre-sale-ibl-seri-pamungkas-di-jakarta-terjual-habis
533,Milos Pejic mudik ke Serbia di seri terakhir IBL 2023 - ANTARA News,2023-06-14T14:02:25+07:00,"
				Jakarta (ANTARA) - Kepala Pelatih Indonesia Patriots Milos Pejic pulang ke kampung halaman di Serbia untuk menyelesaikan urusan pribadinya di seri terakhir kompetisi IBL 2023 yang akan diselenggarakan di Britama Arena Jakarta, mulai Sabtu (17/6).



“Coach Milos sedang berada di negaranya. Dia izin pulang untuk menyelesaikan urusan pribadinya. Sementara untuk Seri Jakarta, Patriots tidak ditemani Coach Milos,” kata Sekretaris Badan Tim Nasional (BTN) Ary Chandra dalam keterangan resmi di Jakarta, Rabu.



Ary mengatakan Indonesia Patriots akan ditemani oleh sejumlah asisten pelatih dalam kompetisi IBL seri terakhir, yakni Seri Jakarta yang akan digelar pada akhir pekan. Selama ini Milos dibantu oleh asisten pelatih seperti Johannis Winar, Wahyu Widayat Jati, dan Tyler Arturo Farias. Sementara Coach Johannis Winar dipercaya sebagai pemegang kendali.



Johannis Winar yang karib disapa Coach Ahang tidak mempermasalahkan tanggung jawab yang diberikan kepadanya selama kompetisi IBL Seri Jakarta ini. Baginya, ini adalah sebuah amanah yang harus dilaksanakan sebaik mungkin.



“Bagi saya, ini adalah tantangan. Kami akan bekerja keras menyiapkan tim agar bisa memberikan yang terbaik di Seri Jakarta nanti,” jelas Coach Ahang.



Baca juga:  



Saat ini, klub basket di bawah arahan PP Perbasi Indonesia Patriots berada di peringkat kesembilan klasemen sementara IBL musim 2023. Dari 27 pertandingan, Daniel Salamena dan kawan-kawan membukukan 12 kemenangan dan 15 kali kalah. Dengan koleksi 39 poin, ini sama dengan modal yang dimiliki dua tim di atasnya yakni Bali United Basketball dan Bumi Borneo Basketball Pontianak.



Untuk bisa melaju ke babak playoff IBL 2023, Indonesia Patriots setidak-tidaknya harus finis di urutan kedelapan klasemen di akhir musim reguler. Patriots tinggal menyisakan tiga laga terakhir di Seri Jakarta, yakni melawan Elang Pacific Caesar Surabaya pada 17 Juni, Evos Thunder Bogor 19 Juni, dan menjalani laga pamungkas melawan Tangerang Hawks pada 22 Juni.



Agar Patriots bisa melaju ke babak playoff, tim besutan PP Perbasi itu harus mengamankan seluruh kemenangan di seri terakhir dan berharap pesaingnya Bali United dan Bumi Borneo menderita kekalahan.



Baca juga:  

Baca juga:  Pewarta: Aditya Ramadhan
Editor: Teguh Handoko
				COPYRIGHT © ANTARA 2023
",https://www.antaranews.com/berita/3587583/milos-pejic-mudik-ke-serbia-di-seri-terakhir-ibl-2023
